
 Log Entry : 18:50:25 2025年2月23日 
 
                            UPDATE t_bmsupplierlink 
                            SET gender = CASE 
                                WHEN gender = '男' THEN 'Male'
                                WHEN itemtype = '晚班上班时间' THEN 'NightShiftStartTime'
                                WHEN itemtype = '晚班下班时间' THEN 'NightShiftEndTime'
                                WHEN itemtype = '午夜上班时间' THEN 'MidnightWorkStartTime'
                                WHEN itemtype = '午夜下班时间' THEN 'MidnightWorkEndTime'
                                WHEN itemtype = '无类型' THEN 'NoType'
                                WHEN itemtype = '全职' THEN 'Full-time'
                                WHEN itemtype = '兼职' THEN 'Part-time'
                                WHEN itemtype = '实习' THEN 'Internship'
                                WHEN itemtype = '劳务派遣' THEN 'LaborDispatch'
                                WHEN itemtype = '退休返聘' THEN 'RetirementRehire'
                                WHEN itemtype = '劳务外包' THEN 'LaborOutsourcing'
                                WHEN itemtype = '本地城镇' THEN 'LocalUrban'
                                WHEN itemtype = '本地农村' THEN 'LocalRural'
                                WHEN itemtype = '外地城镇（省外）' THEN 'Non-localUrban(OutofProvince)'
                                WHEN itemtype = '外地农村（省外）' THEN 'Non-localRural(OutofProvince)'
                                WHEN itemtype = '劳动合同' THEN 'LaborContract'
                                WHEN itemtype = '实习协议' THEN 'InternshipAgreement'
                                WHEN itemtype = '返聘协议' THEN 'RehireAgreement'
                                WHEN itemtype = '无合同无协议' THEN 'NoContractorAgreement'
                                WHEN itemtype = '入职' THEN 'Onboarding'
                                WHEN itemtype = '升职' THEN 'Promotion'
                                WHEN itemtype = '调动' THEN 'Transfer'
                                WHEN itemtype = '适用类别' THEN 'ApplicableCategory'
                                WHEN itemtype = '焊接方法' THEN 'WeldingMethod'
                                WHEN itemtype = '焊后热处理方法' THEN 'Post-WeldHeatTreatmentMethod'
                                WHEN itemtype = '焊后热处理类别' THEN 'Post-WeldHeatTreatmentCategory'
                                WHEN itemtype = '母材钢号' THEN 'BaseMaterialSteelGrade'
                                WHEN itemtype = '母材规格' THEN 'BaseMaterialSpecification'
                                WHEN itemtype = '母材类别' THEN 'BaseMaterialCategory'
                                WHEN itemtype = '焊材类别' THEN 'WeldingMaterialCategory'
                                WHEN itemtype = '焊丝型号' THEN 'WeldingWireModel'
                                WHEN itemtype = '焊条型号' THEN 'WeldingRodModel'
                                WHEN itemtype = '焊剂型号' THEN 'FluxModel'
                                WHEN itemtype = '焊丝牌号' THEN 'WeldingWireBrand'
                                WHEN itemtype = '焊条牌号' THEN 'WeldingRodBrand'
                                WHEN itemtype = '焊剂牌号' THEN 'FluxBrand'
                                WHEN itemtype = '焊丝规格' THEN 'WeldingWireSpecification'
                                WHEN itemtype = '焊条规格' THEN 'WeldingRodSpecification'
                                WHEN itemtype = '焊剂规格' THEN 'FluxSpecification'
                                WHEN itemtype = '焊接方向' THEN 'WeldingDirection'
                                WHEN itemtype = '冷却方法' THEN 'CoolingMethod'
                                WHEN itemtype = '类别组号' THEN 'CategoryGroupNumber'
                                WHEN itemtype = '加热方式' THEN 'HeatingMethod'
                                WHEN itemtype = '焊材标准' THEN 'WeldingMaterialStandard'
                                WHEN itemtype = '摆动焊' THEN 'OscillationWelding'
                                WHEN itemtype = '不摆动焊' THEN 'Non-oscillationWelding'
                                WHEN itemtype = '单道焊' THEN 'Single-passWelding'
                                WHEN itemtype = '多道焊' THEN 'Multi-passWelding'
                                WHEN itemtype = '单丝焊' THEN 'Single-wireWelding'
                                WHEN itemtype = '多丝焊' THEN 'Multi-wireWelding'
                                WHEN itemtype = '喷射弧' THEN 'SprayArc'
                                WHEN itemtype = '短路弧' THEN 'ShortCircuitArc'
                                WHEN itemtype = '物资招标专家' THEN 'MaterialBiddingExpert'
                                WHEN itemtype = '工程招标专家' THEN 'EngineeringBiddingExpert'
                                WHEN itemtype = '其他招标专家' THEN 'OtherBiddingExpert'

                                ELSE itemtype END
                            WHERE itemtype IN ('在用','备用','基准','采购件','自制件','外协件','交付件','房屋租凭','市场营销','考勤管理','招标管理','运营管理','供应商管理',
                                 '分包申请','费用报销','设计生产','计划审批','招标计划','付款申请','费用申请','签证管理','计划评审','发票处理','项目评审','状态评审','需求评审',
                                '任务评审','出差申请','物料采购','物料领用','文件评审','资产采购','物料销售','资产领用','物料供货','投标管理','质检流程','物料生产','合同评审',
                                '学生管理','风险评估','客服评审','应聘申请','车辆申请','物料报价','预算管理','公文审批','人事管理','物料采购付款申请','资产采购付款申请',
                                '物资采购付款申请','出货申请','基础','预算','操作','其它','会议申请','验收','分包','项目','计划','需求','任务','缺陷','工作流',
                                '标准版','标准版','企业版','企业版','集团版','集团版','资产','资产','负债','负债','成本','成本','权益','权益','损益','损益','客户','客户','供应商','供应商','同事','同事','朋友','朋友','同学','同学','亲属','亲属','国税','国税','地税','地税','显示异常','显示异常','显示全部','显示全部','澄清文件','澄清文件','答疑文件','答疑文件','国企','国企','事业单位','事业单位','私企','私企','外资(合资)','外资(合资)','股份制','股份制','图纸','图纸','文件','文件','缺陷评审','缺陷评审','生产领料','生产领料','生产补料','生产补料','物料借出','物料借出','借出归还','借出归还','生产退料','生产退料','采购退货','采购退货','销售退货','销售退货','采购单','采购单','物料质检','物料质检','内部','内部','外部',
